@relation QueryResult

@attribute id numeric
@attribute PlayerName {'Johan Fransson','Fred Wikner','John Wikner','Johannes Salmonsson','Patrik Hersley','Richard Demen Willaume','Christofer Lofberg','Fredrik Pettersson','Oscar Hedman','David Fredriksson','Alexander Sundstrom','Anton Axelsson','Johan Dahlberg','Nils Backstrom','Fredrik Naslund','Morten Madsen','Emil Axelsson','Kirill Starkov','Robin Figren','Alexander Hellstrom','Tony Lagerstrom','Kim Johansson','Niclas Andersen','Dick Axelsson','Jonas Ahnelov','Anton Hedman','Daniel Rahimi','Per Johnsson','Johan Ryno','Vyacheslav Trukhno','Pasi Salonen','Aki Seitsonen','Miikka Tuomainen','Janne Kolehmainen','Marko Anttila','Valtteri Tenkanen','Risto Korhonen','Dennis Persson','Viktor Gibbs Sjodin','Juho Mielonen','Timo Seppanen','Joonas Lehtivuori','Tommi Leinonen','Jonas Enlund','Jan-Mikael Juutilainen','Robert Nyholm','Max Warn','Juuso Puustinen','Niko Snellman','Peter Aston','Marek Kvapil','Dan Bertram','Sasha Pokulok','Nathan Davis','Geoff Paukovich','Mark Mitera','Tom Fritsche','Petr Pohl','Jakub Sindel','Tomas Kudelka','Michal Birner','Karel Hromas','Zdenek Bahensky','Julien Sprunger','Juraj Gracik','Stanislav Lascek','Marek Zagrapan','Juraj Mikus','Ladislav Scurko','Kirill Lyamin','Roman Voloshenko','Mikhail Yunkov','Vyacheslav Buravchikov','Denis Bodrov','Nikolai Lemtyugov','Constantin Braun','Martin Latal','David Kveton','Tomas Marcinko','Yuri Alexandrov','Kirill Tulupov','Andrei Popov','Nigel Williams','Ryan Flynn','Kevin Montgomery','Mike Carman','Mike Ratchuk','Stefan Chaput','Ben Shutron','Francois Bouchard','Hugo Carpentier','Logan Pyett','Levi Nelson','Jean-Philippe Paquet','Adam Hobson','Chris Lawrence','Dan Collins','Jason Bailey','Kyle Lawson','Kyle Klubertanz','Dusty Collins','Nate Hagemo','Matt Auffrey','Shawn Weller','Dany Roussin','David Schulz','Andy Rogers','Kyle Wharton','John Lammers','Ryan Garlock','Evan Mcgrath','Eric Hunter','Frederik Cabana','Jean-Michel Rizk','Vitali Anikeyenko','Denis Parshin','Igor Makarov','Alexander Bumagin','Dmitri Vorobyov','Jaroslav Mrazek','Roman Psurny','Tomas Pospisil','Jakub Vojta','Ondrej Fiala','Peter Guggisberg','Ondrej Otcenas','Roman Kukumberg','Patrick Mcneill','Codey Burki','Sean Zimmerman','David Kuchejda','Anton Krysanov','Pavel Valentenko','Lukas Vantuch','Marek Bartanus','Tomas Zaborsky','Philip Gogulla','Felix Schutz','Juraj Simek','Ashton Rome','Keith Seabrook','Maxime Lacroix','John De Gray','Dan Ryder','Alex Bourret','Jay Barriball','Riley Holzapfel','Bobby Hughes','Harrison Reed','James Delory','Trevor Koverko','Ryan Pottruff','Aaron Snow','Dalyn Flatt','John Seymour','Max Gordichuk','Bobby Bolt','Devin Didiomete','Tyler Haskins','Trevor Kell','Nick Tuzzolino','Gino Pisellini','Nick Sucharski','Darin Olver','Brock Bradford','Nick Dodge','Tyler Ruegsegger','Logan Stephenson','Jason Pitton','Sergei Ogorodnikov','Mark Tobin','Eric Neilson','Clayton Barthel','Stephane Goulet','Tyler Spurgeon','Ryan Maki','Riley Emmerson','Wacey Rabbit','J.D. Watt','A.J. Thelen','T.J. Fast','Aaron Boogaard','Roman Teslyuk','Bretton Stamler','Jason Lynch','Jared Walker','Jesse Dudas','Evan Fuller','Jeff May','John Flatters','Lukas Zeliska','Mike Gauthier','Cameron Cepek','Brady Calla','Gord Baldwin','Kris Hogg','Ben Wright','Kyle Bailey','Moises Gutierrez','Dane Crowley','Jonathan Paiement','Andrew Orpik','Luke Beaverson','David Fischer','Bryce Swan','Justin Keller','Brandon Elliott','Vaclav Meidl','Pierre-Luc Lessard','Kevin Cormier','Benjamin Breault','Jean-Claude Sawyer','Jesse Martin','Sergei Kolosov','Robby Dee','Denis Kazionov','Sergei Kukushkin','Andrei Plekhanov','Justin Krueger','Kyell Henegan','Matt Marquardt','Chris Frank','Troy Mattila','Kevin Koopman','Joey Ryan','Simon Danis-Pepin','Ryan Hillier','John Armstrong','Ryan Turek','Kyle Medvec','T.J. Miller','Luke Lynes','David Meckler','Cody Wild','Viktor Alexandrov','Denis Kulyash','Shea Guthrie','Chad Denny','Chris Durand','Andrew Kozek','Myles Stoesz','Josh Beaulieu','Ryan Mcginnis','Tony Romano','Mathieu Aubin','Jon Gleed','Joe Barnes','Julian Walker','Mitch Carefoot','Kevin Schaeffer','Bret Nasby','Viktor Dovgan','Gennadi Stolyarov','Jan Steber','Stanislav Balan','Bruce Graham','Jim Mckenzie','Dylan Hunter','Chris Hickey','J.D. Corbin','Matt Christie','Joe Cooper','Tim Kunes','Steve Covington','Nathan Perkovich','Tim Crowder','Trevor Ludwig','Zach Bearson','Matthew Ford','Scott Mcculloch','Aaron Marvin','Michael Forney','Joe Charlebois','Craig Switzer','Rob Bellamy','Matt Duffy','Billy Ryan','Chad Painchaud','Brian Gifford','Matthew Glasser','Andrew Thomas','Matt Butcher','Spencer Dillon','Andrew Sarauer','Matt Siddall','Matt Clackson','Tyrell Mason','Philippe Paquet','Dave Macdonald','Doug Rogers','Paul Baier','Chris Zarb','Brian Day','Greg Beller','Will Engasser','Brennan Turner','Matt Generous','Jordan Fulton','Trevor Hendrikx','Luciano Aquino','Olivier Legault','Dmitri Megalinsky','Chris Auger','Alexandre Dulac-Lemelin','Matt Mcilvane','P.J. Fenton','Ned Lukacevic','Jordan Morrison','John Wessbecker','Myles Rumsey','Scott Todd','Pat Brosnihan','Josh Meyers','Tony Lucia','William Colbert','Roman Derlyuk','Alex Berry','Denis Istomin','Michael Gergen','Jordan Smith','Matt Mcknight','Jonathan Boutin','Martin Vagner','Brian Ihnacak','Travis Gawryletz','Lukas Vomela','Jonas Fiedler','Matt Greer','Maxim Semyonov','Mike Curry','Matt Schneider','Jan Zapletal','Jordan Foote','Andrei Mikhailishin','Nick Fugere','Evan Schafer','Roman Tomanek','R.J. Anderson','Martin Nolet','Maxime Frechette','Derek Reinhart','Michal Sersen','Steve Mcclellan','Valeri Klimov','John Carter','Justin Vienneau','Mitch Maunu','Mark Streit','Tim Brent','Chris Campoli','Masi Marjamaki','Clayton Stoner','Triston Grant','Danny Syvret','Alex Ovechkin','Evgeni Malkin','Cam Barker','Andrew Ladd','Blake Wheeler','Rostislav Olesz','Alexandre Picard','Ladislav Smid','Boris Valabik','Lauri Tukonen','Drew Stafford','Alexander Radulov','Petteri Nokelainen','Kyle Chipchura','Lauri Korpikoski','Travis Zajac','Wojtek Wolski','Lukas Kaspar','Andrej Meszaros','Kris Chucko','Rob Schremp','Jeff Schultz','Mark Fistric','Mike Green','Dave Bolland','Chris Bourque','Grant Lewis','Bryan Bickell','Michael Funk','Adam Pineault','Blake Comeau','Dane Byers','Enver Lisin','Raymond Sawada','David Booth','Victor Oreskovich','Nicklas Grossmann','Brandon Dubinsky','Alex Goligoski','David Krejci','Martins Karsums','Sami Lepisto','Nick Johnson','Adam Berti','Casey Borer','Brandon Prust','Andrej Sekera','Scott Lehman','Peter Olvecky','Peter Regin','Alexander Edler','Johan Franzen','Dustin Boyd','Tyler Kennedy','JT Wyman','Mike Lundin','Brett Carson','Ryan Jones','Liam Reddox','Wes O\'Neill','Kevin Porter','Alexander Nikulin','David Laliberte','Torrey Mitchell','Ryan Callahan','Kris Versteeg','Nikita Nikitin','Jake Dowell','Bryan Young','Janne Niskala','Steve Regier','Mikhail Grabovski','Steven Zalewski','Roman Wick','Mike Brown','Ben Walter','Adam Pardy','Scott Parse','Patrick Kaleta','Mike Santorelli','Roman Polak','Derek Peltier','Robbie Earl','Petri Kontiola','Andrew Gordon','Chad Kolarik','Mike Vernace','Mark Mancari','Troy Brouwer','Pierre-Luc Letourneau-Leblond','Tyler Eckford','Matt Hunwick','Brandon Yip','Aaron Gagnon','Mike Card','Gregory Stewart','Travis Morin','Daniel Winnik','Jakub Petruzalek','Janne Pesonen','Grant Clitsome','Kyle Wilson','Adam Cracknell','Jannik Hansen','Olivier Magnan','Mike Blunden','Mason Raymond','Mattias Ritola','Paul Stastny','Guillaume Latendresse','Dustin Kohn','Sidney Crosby','Bobby Ryan','Jack Johnson','Benoit Pouliot','Gilbert Brule','Jack Skille','Devin Setoguchi','Brian Lee','Luc Bourdon','Anze Kopitar','Marc Staal','Ryan O\'Marra','Martin Hanzal','Ryan Parent','Jakub Kindl','Kenndal McArdle','Matt Lashoff','Niclas Bergfors','T.J. Oshie','Andrew Cogliano','Matt Pelech','Joe Finley','Matt Niskanen','Steve Downie','Vladimir Mihalik','Brendan Mikkelson','James Neal','Ryan Stoa','Marc-Edouard Vlasic','Taylor Chorney','Scott Jackson','Petr Kalus','Michael Sauer','Justin Abdelkader','Adam McQuaid','Marc-Andre Cliche','Matt Kassian','Kris Letang','Brodie Dupont','Kris Russell','Evan Brophey','Rich Clune','Keith Yandle','Radek Smolenak','Perttu Lindgren','Teemu Laakso','Cody Franson','Vladimir Sobotka','Phil Oreskovic','Mikko Lehtonen','Mark Fraser','Marc-Andre Gragnani','T.J. Hensick','Oskars Bartulis','Cody Bass','Chris Butler','Chris VandeVelde','Ilya Zubov','Patrick Davis','Jonathan Sigalet','Jared Boll','Blair Jones','Tom Pyatt','Niklas Hjalmarsson','Jordan Lavallee-Smotherman','Ray Macias','Darren Helm','Brian Salcido','Nathan Gerbe','Tom Wandell','Derek Joslin','Cal O\'Reilly','Mark Fayne','Ryan Reaves','Matt Watkins','Justin Mercier','Nick Drazenovic','Brett Sutter','Tim Kennedy','Kris Fredheim','Andrey Zubarev','Matt D\'Agostini','Joe Vitale','Sergei Kostitsyn','Colin Greening','Mario Bliznak','Ryan Russell','Anton Stralman','Kyle Cumiskey','Chad Rau','Patric Hornqvist','Bryan Little','Michael Caruso','Brad Marchand','Nick Foligno','Mike Weber','Derek Dorsett','Kevin Quick','Mathieu Carle','Jon Matsumoto','Erik Johnson','Kyle Okposo','Trevor Lewis','Rhett Rakhshani','Arturs Kulda','Leo Komarov','Jamie McGinn','Ryan White','Eric Gryba','Milan Lucic','Jiri Tlusty','Kaspars Daugavins','Chris Stewart','Sergei Shirokov','Tomas Kana','Matt Beleskey','Ben Maxwell','Petteri Wirtanen','Oskar Osala','Ty Wishart','Cal Clutterbuck','Jeff Petry','Jonas Junland','David McIntyre','Claude Giroux','Jesse Joensuu','Theo Peckham','Peter Mueller','Jordan Staal','Patrik Berglund','James Sheppard','Viktor Stalberg','Carl Sneep','Tom Sestito','Derick Brassard','Michael Grabner','Phil Kessel','Andrew Bodnarchuk','Cory Emmerton','Korbinian Holzer','John McCarthy','Nicklas Backstrom','Michael Frolik','Brian Strait','Andreas Nodl','Jan Mursak','Jamie McBain','Artem Anisimov','Shawn Matthias','Nikolay Kulemin','Matthew Corrente','Ivan Vishnevskiy','Andrew MacDonald','Erik Condra','Chris Summers','Vladimir Zharkov','Benn Ferriero','Jonathan Toews','Alexander Vasyunov','Blake Geoffrion','Bobby Sanguinetti','Shane Sims','Jonathan Rheault','Mathieu Perreault'}
@attribute DraftAge numeric
@attribute Country {Sweden,Denmark,Russia,Finland,Canada,'Czech Rep.',USA,Switzerlan,Slovakia,Germany,France,Hungary,Belarus,Kazakhstan,Croatia,Italy,CHE,CAN,FIN,RUS,CZE,SVK,POL,SWE,LVA,DNK,DEU,SVN,JPN,BLR,EST,AUT}
@attribute country_group {EURO,CAN,USA}
@attribute Height numeric
@attribute Weight numeric
@attribute Position {D,R,L,C}
@attribute DraftYear numeric
@attribute CSS_rank numeric
@attribute rs_GP numeric
@attribute rs_G numeric
@attribute rs_A numeric
@attribute rs_P numeric
@attribute rs_PIM numeric
@attribute rs_PlusMinus numeric
@attribute po_GP numeric
@attribute po_G numeric
@attribute po_A numeric
@attribute po_P numeric
@attribute po_PIM numeric
@attribute po_PlusMinus numeric
@attribute sum_7yr_GP numeric
@attribute sum_7yr_TOI numeric
@attribute GP_greater_than_0 {no,yes}
@attribute three_classes {Good,Best,Better}

@data
8471873,'Anton Stralman',19,SWE,EURO,71,190,D,2005,?,50,10,11,21,40,0,?,?,?,?,?,?,265,4638,yes,Best
8471879,'Kyle Cumiskey',19,CAN,CAN,71,180,D,2005,?,72,4,36,40,47,4,27,0,14,14,14,0,132,2193,yes,Better
8471885,'Chad Rau',18,USA,USA,71,198,C,2005,181,63,32,40,72,32,-10,?,?,?,?,?,?,9,98,yes,Better
8471887,'Patric Hornqvist',18,SWE,EURO,71,189,R,2005,?,33,15,12,27,38,0,?,?,?,?,?,?,263,3980,yes,Best
8473412,'Bryan Little',19,CAN,CAN,72,191,C,2006,7,64,42,67,109,99,26,14,8,15,23,19,7,404,7177,yes,Best
8473416,'Michael Caruso',18,CAN,CAN,74,191,D,2006,55,66,1,15,16,85,21,15,1,2,3,24,10,2,16,yes,Better
8473419,'Brad Marchand',18,CAN,CAN,69,181,L,2006,80,68,29,37,66,83,40,25,7,16,23,36,11,218,3418,yes,Best
8473422,'Nick Foligno',19,USA,USA,72,205,L,2006,19,65,24,46,70,146,19,10,1,3,4,28,0,396,5610,yes,Best
8473426,'Mike Weber',19,USA,USA,74,217,D,2006,34,68,5,21,26,181,17,7,0,0,0,12,-3,174,3063,yes,Best
8473432,'Derek Dorsett',20,CAN,CAN,72,192,R,2006,125,68,25,23,48,279,14,13,8,4,12,53,0,280,3535,yes,Best
8473433,'Kevin Quick',18,USA,USA,72,181,D,2006,93,28,3,20,23,6,0,?,?,?,?,?,?,6,80,yes,Better
8473438,'Mathieu Carle',19,CAN,CAN,72,203,D,2006,52,67,18,51,69,122,20,17,1,14,15,29,0,3,43,yes,Better
8473444,'Jon Matsumoto',20,CAN,CAN,72,185,C,2006,117,36,20,28,48,43,0,?,?,?,?,?,?,14,97,yes,Better
8473446,'Erik Johnson',18,USA,USA,76,225,D,2006,1,53,20,39,59,115,0,?,?,?,?,?,?,329,6869,yes,Best
8473449,'Kyle Okposo',18,USA,USA,72,218,R,2006,11,50,27,31,58,56,28,11,5,11,16,8,12,319,5753,yes,Best
8473453,'Trevor Lewis',19,USA,USA,73,201,C,2006,30,56,35,40,75,69,25,11,3,13,16,16,9,203,2626,yes,Best
8473456,'Rhett Rakhshani',18,USA,USA,70,182,R,2006,56,65,29,26,55,69,0,?,?,?,?,?,?,7,84,yes,Better
8473459,'Arturs Kulda',18,LVA,EURO,74,215,D,2006,?,44,5,12,17,0,0,?,?,?,?,?,?,15,168,yes,Better
8473463,'Leo Komarov',19,EST,EURO,71,210,C,2006,34,59,8,12,20,169,0,16,3,4,7,32,0,42,585,yes,Better
8473465,'Jamie McGinn',18,CAN,CAN,73,205,L,2006,42,72,28,32,60,123,-11,6,2,2,4,4,-3,268,3329,yes,Best
8473466,'Ryan White',18,CAN,CAN,72,200,C,2006,27,72,20,33,53,121,10,13,3,4,7,18,-6,89,953,yes,Better
8473468,'Eric Gryba',18,CAN,CAN,76,225,D,2006,66,56,3,12,15,205,13,3,1,1,2,27,-5,33,669,yes,Better
8473473,'Milan Lucic',18,CAN,CAN,75,236,L,2006,58,62,9,10,19,149,4,23,3,4,7,56,7,405,6190,yes,Best
8473482,'Jiri Tlusty',18,CZE,EURO,72,205,L,2006,3,50,11,5,16,53,0,6,7,6,13,6,0,276,3675,yes,Best
8473484,'Kaspars Daugavins',18,LVA,EURO,72,213,L,2006,?,45,8,17,25,32,0,?,?,?,?,?,?,91,1019,yes,Better
8473485,'Chris Stewart',19,CAN,CAN,74,239,R,2006,8,62,37,50,87,118,19,6,2,0,2,13,-5,319,5000,yes,Best
8473488,'Sergei Shirokov',20,RUS,EURO,70,195,L,2006,74,39,7,7,14,26,0,4,0,0,0,0,0,8,98,yes,Better
8473491,'Tomas Kana',19,CZE,EURO,72,204,C,2006,5,5,4,3,7,16,0,6,0,1,1,2,0,6,52,yes,Better
8473492,'Matt Beleskey',18,CAN,CAN,72,203,L,2006,46,68,20,21,41,156,0,6,1,2,3,10,3,209,2537,yes,Best
8473493,'Ben Maxwell',18,CAN,CAN,73,195,C,2006,44,76,30,37,67,62,17,6,3,5,8,0,1,47,428,yes,Better
8473494,'Petteri Wirtanen',20,FIN,EURO,73,207,C,2006,?,55,14,5,19,30,0,13,1,0,1,12,0,3,13,yes,Better
8473496,'Oskar Osala',19,FIN,EURO,76,219,L,2006,54,68,17,26,43,86,0,?,?,?,?,?,?,3,24,yes,Better
8473501,'Ty Wishart',18,CAN,CAN,76,225,D,2006,21,77,5,32,37,82,12,5,0,0,0,4,-3,26,404,yes,Better
8473504,'Cal Clutterbuck',19,CAN,CAN,71,218,R,2006,24,66,35,33,68,139,-17,?,?,?,?,?,?,346,5074,yes,Best
8473507,'Jeff Petry',19,USA,USA,75,204,D,2006,36,81,8,35,43,92,6,11,2,5,7,8,8,156,3352,yes,Better
8473510,'Jonas Junland',19,SWE,EURO,74,200,D,2006,36,37,22,23,45,46,0,?,?,?,?,?,?,4,64,yes,Better
8473511,'David McIntyre',19,CAN,CAN,72,190,C,2006,88,46,42,50,92,143,0,11,4,8,12,42,0,7,76,yes,Better
8473512,'Claude Giroux',18,CAN,CAN,71,185,C,2006,38,69,39,64,103,64,30,17,5,15,20,24,-3,333,6279,yes,Best
8473514,'Jesse Joensuu',19,FIN,EURO,76,213,L,2006,18,51,4,8,12,57,0,14,0,2,2,12,0,67,765,yes,Better
8473525,'Theo Peckham',19,CAN,CAN,74,246,D,2006,65,67,6,9,15,236,-11,11,1,6,7,32,-3,160,2729,yes,Best
8473526,'Peter Mueller',18,USA,USA,74,204,C,2006,6,52,26,32,58,44,4,15,7,6,13,10,4,297,4687,yes,Best
8473533,'Jordan Staal',18,CAN,CAN,76,220,C,2006,2,68,28,40,68,69,16,23,10,7,17,22,7,479,9028,yes,Best
8473534,'Patrik Berglund',18,SWE,EURO,76,223,C,2006,8,48,20,13,33,42,0,?,?,?,?,?,?,358,5748,yes,Best
8473536,'James Sheppard',18,CAN,CAN,73,215,C,2006,9,66,30,54,84,78,3,9,2,5,7,12,1,256,3213,yes,Best
8473537,'Viktor Stalberg',20,SWE,EURO,75,209,L,2006,?,41,27,26,53,89,0,7,6,5,11,6,0,243,3181,yes,Best
8473539,'Carl Sneep',19,USA,USA,76,210,D,2006,26,39,15,26,41,43,3,9,0,1,1,6,0,1,16,yes,Better
8473542,'Tom Sestito',19,USA,USA,77,228,L,2006,112,57,10,10,20,176,0,13,5,2,7,29,0,57,397,yes,Better
8473544,'Derick Brassard',19,CAN,CAN,73,204,C,2006,4,58,44,72,116,92,19,7,5,4,9,10,-1,322,5027,yes,Best
8473546,'Michael Grabner',19,AUT,EURO,73,185,R,2006,15,67,36,14,50,28,0,?,?,?,?,?,?,219,3300,yes,Best
8473548,'Phil Kessel',19,USA,USA,72,202,R,2006,5,46,19,34,53,30,0,?,?,?,?,?,?,504,8962,yes,Best
8473550,'Andrew Bodnarchuk',18,CAN,CAN,71,195,D,2006,72,68,6,17,23,136,11,11,0,2,2,22,-4,5,37,yes,Better
8473558,'Cory Emmerton',18,CAN,CAN,72,191,C,2006,10,73,27,65,92,34,37,6,2,0,2,6,-4,121,1110,yes,Better
8473560,'Korbinian Holzer',18,DEU,EURO,75,215,D,2006,?,48,4,4,8,100,0,?,?,?,?,?,?,24,433,yes,Better
8473562,'John McCarthy',20,USA,USA,73,195,C,2006,?,33,2,2,4,12,0,?,?,?,?,?,?,51,453,yes,Better
8473563,'Nicklas Backstrom',19,SWE,EURO,73,213,C,2006,1,50,10,16,26,30,0,1,0,0,0,2,0,413,8212,yes,Best
8473564,'Michael Frolik',18,CZE,EURO,73,194,R,2006,2,51,3,9,12,32,0,6,3,9,12,6,0,349,5222,yes,Best
8473565,'Brian Strait',18,USA,USA,73,206,D,2006,22,61,2,12,14,76,0,?,?,?,?,?,?,31,483,yes,Better
8473568,'Andreas Nodl',19,AUT,EURO,73,196,R,2006,60,58,29,30,59,16,13,14,6,9,15,6,2,183,2171,yes,Best
8473569,'Jan Mursak',18,SVN,EURO,71,190,L,2006,22,43,15,15,30,32,0,5,0,2,2,2,0,46,355,yes,Better
8473571,'Jamie McBain',18,USA,USA,73,180,D,2006,84,61,11,30,41,41,0,?,?,?,?,?,?,206,4054,yes,Best
8473573,'Artem Anisimov',18,RUS,EURO,76,198,C,2006,6,32,15,12,27,28,0,?,?,?,?,?,?,279,4186,yes,Best
8473574,'Shawn Matthias',18,CAN,CAN,76,231,L,2006,62,74,14,21,35,44,-9,6,3,0,3,2,-1,253,3214,yes,Best
8473579,'Nikolay Kulemin',20,RUS,EURO,73,225,L,2006,25,31,5,7,12,8,0,11,2,4,6,6,0,351,5572,yes,Best
8473580,'Matthew Corrente',18,CAN,CAN,72,205,D,2006,35,68,6,24,30,200,0,4,1,1,2,8,0,34,405,yes,Better
8473582,'Ivan Vishnevskiy',18,RUS,EURO,72,193,D,2006,32,54,13,35,48,57,1,5,2,1,3,2,-1,5,92,yes,Better
8473584,'Andrew MacDonald',20,CAN,CAN,73,204,D,2006,234,68,6,40,46,62,22,26,2,12,14,12,9,232,5241,yes,Best
8473588,'Erik Condra',20,USA,USA,71,188,R,2006,?,36,6,28,34,32,0,?,?,?,?,?,?,155,2191,yes,Better
8473589,'Chris Summers',18,USA,USA,74,207,D,2006,47,65,7,11,18,122,0,?,?,?,?,?,?,29,365,yes,Better
8473592,'Vladimir Zharkov',18,RUS,EURO,73,205,R,2006,11,52,17,23,40,90,0,1,0,0,0,0,0,82,906,yes,Better
8473600,'Benn Ferriero',19,USA,USA,71,195,R,2006,90,42,16,9,25,36,0,?,?,?,?,?,?,96,1158,yes,Better
8473604,'Jonathan Toews',18,CAN,CAN,74,201,C,2006,3,42,22,17,39,22,0,?,?,?,?,?,?,408,8040,yes,Best
8473605,'Alexander Vasyunov',18,RUS,EURO,73,210,L,2006,7,31,29,6,35,16,0,?,?,?,?,?,?,18,206,yes,Better
8473608,'Blake Geoffrion',18,USA,USA,73,190,C,2006,33,60,19,27,46,76,0,?,?,?,?,?,?,55,551,yes,Better
8473610,'Bobby Sanguinetti',18,USA,USA,75,188,D,2006,12,68,14,51,65,44,0,11,5,10,15,4,0,45,640,yes,Better
8473611,'Shane Sims',18,USA,USA,73,195,D,2006,221,59,10,12,22,80,5,11,2,0,2,12,9,1,7,yes,Better
8473616,'Jonathan Rheault',20,USA,USA,70,202,R,2006,96,35,16,14,30,29,0,?,?,?,?,?,?,5,53,yes,Better
8473618,'Mathieu Perreault',18,CAN,CAN,70,188,C,2006,202,62,18,34,52,42,20,17,10,11,21,8,3,159,1877,yes,Better
