@relation QueryResult

@attribute id numeric
@attribute PlayerName {'David Bornhammar','Bjorn Nord','Kristofer Ottosson','Matthias Trattnig','Erik Leverstrom','Par Backer','Johan Halvardsson','Rastislav Pavlikovsky','David Ytfeldt','Jan Sandstrom','Andreas Lindstrom','David Petrasek','Mats Christeen','Gabriel Karlsson Pears','Viktor Wallin','Magnus Kahnberg','Pelle Prestberg','Jari Tolsa','Johan Eneqvist','Daniel Widing','Calle Steen','David Nystrom','Tim Eriksson','Stefan Lundqvist','Mattias Wennerberg','Mattias Nilsson','Jimmie Svensson','Sanny Lindstrom','Johan Hagglund','Petter Henning','Anders Lovdahl','Daniel Johansson','Tore Vikingstad','Michael Henrich','Mikko Kuparinen','Teemu Laine','Tuukka Makela','Tero Maatta','Markus Seikola','Arto Tukio','Jari Viuhkola','Janne Jokila','Marco Tuokko','Tommi Hannus','Sami Venalainen','Pasi Saarinen','Mikko Ruutu','Teemu Sainomaa','Marko Ahosilta','Teemu Kesa','Samu Isosalo','Erkki Rajamaki','Jaakko Harikkala','Tomek Valtonen','Arto Laatikainen','Markus Kankaanpera','Mikko Hyytia','Lauri Kinos','Petja Pietilainen','Tamas Groschl','Rod Sarich','Georgijs Pujacs','Peter Fabus','Shaun Sutter','Brent Mcdonald','Kevin Holdridge','Kristian Kovac','J.D. Forrest','Tomas Harant','Lou Dickenson','Radek Duda','Jonathan Zion','Patrick Foley','Marc Cavosie','Brett Nowak','Justin Morrison','Maxim Orlov','Andrei Shefer','Sergei Soin','Denis Denisov','Ilya Nikulin','Ruslan Zainullin','Dmitri Kirilenko','Alexander Ryazantsev','Yevgeni Muratov','Anton But','Alexander Buturlin','Ivan Rachunek','Rene Vydareny','Luca Cereda','Sven Helfenstein','Scott Kelman','Cory Pecker','Paul Cabana','Grant Potulny','Michal Macho','Nathan Barrett','Martin Bartek','Yorick Treille','Libor Ustrnul','Zbynek Irgl','Christian Larrivee','James Desmarais','Marc-Andre Thinel','Joe Rullier','Matt Demarchi','Vadim Khomitsky','Carl Mallette','Jared Newman','Ryan Glenn','Trevor Byrne','Kevin Baker','Joe Cullen','Dan Cavanaugh','Stephen Baby','Peter Podhradsky','Ivan Nepryayev','Martin Richter','Andre Lakos','Regan Kelly','Agris Saviels','Chris Lyness','Nathan Martz','Matt Kinch','Martin Hohener','Adrian Wichser','Blake Robson','Scott Cameron','Brian Passmore','K.C. Timmons','Brett Clouthier','Greg Barber','Jason Beckett','Dan Welch','Preston Mizzi','Christian Chartier','Ray Dilauro','Justin Cox','Darcy Robinson','Cliff Loya','Troy Riddle','Chris Dyment','Tyler Scott','Brad Woods','Brad Voth','Michael Jacobsen','Andrew Mcpherson','Chris Bahen','Todd Jackson','Michel Periard','Miroslav Durak','Kevin Clauson','Thatcher Bell','Ryan J. Murphy','Kevin Mitchell','Matt Shasby','Brent Gauvreau','Blake Evans','Alexei Tereschenko','Konstantin Panov','Konstantin Gorovikov','Maxim Birbraer','Ed Hill','Steven Crampton','Ken Magowan','Brett Lutes','Brett Angel','Sean O\'Connor','Tim Branham','Warren Mccutcheon','Jason Platt','Gregor Baumgartner','Chris Ovington','Peter Flache','Darrell Hay','Andrew Ianiero','Phil Cole','Garrett Prosofsky','Tyler Hanchuck','Jamie Chamberlain','Matt Zultek','Brad Self','Jim Henkel','Jeff Dwyer','Artyom Chernov','Dusty Jamieson','Chad Starling','Nate Kiser','Peter Metcalf','Jan Sochor','Maxim Spiridonov','Edo Terglav','Ryan Van Buskirk','Blair Stayzer','Chris Eade','Yevgeni Kurilin','Louis Mandeville','Milan Kopecky','Martin Paroulek','Jonathan Gauthier','Sean Kotary','Dmitri Altaryov','Alexander Shinkar','David Hajek','Vladislav Luchkin','Lubos Velebny','Marek Priechodsky','Igor Samoilov','Vasili Bizyayev','Yevgeni Fyodorov','Paul Ballantyne','Colin Shields','Igor Shadilov','Mirko Murovic','Yuri Dobryshkin','Flavien Conne','Mikhail Donika','Alexei Litvinenko','Brian Gornick','Alexei Bulatov','Andrei Kruchinin','Vladimir Gorbunov','Alexander Zevakhin','Maxim Rybin','Dmitri Upper','Alexander Drozdetsky','Ryan Held','Alexander Tatarinov','Rail Rozakov','Dmitri Levinsky','Alexander Seluyanov','Vladimir Malenkikh','Jeff Bateman','Ruslan Bernikov','Robert Mulick','Stepan Mokhov','Sergei Kuznetsov','Mark Kosick','Jean-Philippe Morin','Artyom Kryukov','Konstantin Rudenko','Shaun Norrie','Scotty Balan','Yevgeni Bumagin','Wade Davis','Pavel Kasparik','Michal Travnicek','Radek Matejovsky','Jan Fadrny','Tim Smith','Michal Pinc','Jan Bohac','Seneque Hyacinthe','Jonathan Gagnon','Tomas Skvaridlo','Jerome Marois','Premysl Duben','Arne Ramholt','Ladislav Vlcek','Brent Hobday','Vaclav Zavoral','Andrei Troshchinsky','Lubomir Pistek','Derrick Byfuglien','Trevor Ettinger','Jason Metcalfe','Oleg Smirnov','David Inman','Tim Preston','Patrick Aufiero','Brett Henning','Willie Levesque','Jeremy Goetzinger','Joey Martin','Pavel Duma','Adam Johnson','Jim Abbott','Ken Davis','Dmitri Semyonov','Ian Jacobs','Pavel Sedov','Aaron Gionet','Miguel Delisle','Jeff Feniak','Vadim Sozinov','Vladimir Sapozhnikov','Robert Fried','Chris Hartsburg','Alexander Lyubimov','Paul Elliott','Morgan Warren','Regan Darby','Randy Copley','Maxym Linnik','Sergei Klyazmin','Antoine Bergeron','Aaron Van Leusen','Scott Heffernan','Matthew Mcrae','Tyler Kolarik','Alexander Barkunov','Bill Cass','Sean Connolly','Petr Chvojka','Jason Maleyko','Chris Berti','John Eichelberger','Craig Olynick','Danny Eberly','Evan Nielsen','Eric Bowen','Matt Sommerfeld','Troy Ferguson','Ryan Courtney','James Demone','Ben Knopp','Jason Crain','Mark Concannon','David Kaczowka','Morgan Mccormick','Craig Brunel','Brian Mcmeekin','Justin Dziama','Anton Borodkin','David Evans','Eric Betournay','Yevgeni Gusakov','Andrew Carver','Ryan Lauzon','Yevgeni Pastukh','Jim Baxter','Dan Hulak','Karel Mosovsky','Yevgeni Pavlov','Alexander Krevsun','Ryan Thorpe','Matt Doman','Jonathan Fauteux','Will Magnuson','Andrei Maximenko','Jesse Cook','Sean Dixon','Chris Legg','Josh Reed','Kyle Clark','Doug Meyer','Jay Dardis','Brett Draney','Travis Eagles','Bret Dececco','Todd Hornung','Ian Forbes','Eric Laplante','Yevgeni Lazarev','David Cameron','Geoff Koch','Kent Sauer','Andy Burnham','Curtis Rich','Erik Wendell','Brandon Coalter','Gavin Mcleod','Aaron Goldade','Sergei Skrobot','Martin Beauchesne','Rick Bertran','Adam Deleeuw','Ryan Milanovic','Jacques Lariviere','Brett Allan','B.J. Ketcheson','Vince Malts','Nathan Forster','Curtis Valentine','Craig Murray','Don Smith','Oak Hewer','Joel Scherban','Brad Twordik','Erik Jensen','Scott Perry','Graig Mischler','Sean Griffin','David Bernier','Christian Lefebvre','Justin Hansen','Jason Doyle','Andrei Yershov','Darcy Harris','Alexandre Couture','Ben Blais','Mark Mcrae','Dwight Wolfe','Sergei Verenikin','Jiri Dopita','Lance Ward','Pierre Dagenais','Scott Parker','Gordie Dwyer','Boyd Kane','Evgeny Korolev','Andrei Bashkirov','Nick Boynton','Robert Schnabel','Kent McDonell','Brad Moran','Tom Kostopoulos','Patrik Stefan','Vincent Lecavalier','David Legwand','Brad Stuart','Bryan Allen','Rico Fata','Manny Malhotra','Mark Bell','Mike Rupp','Jeff Heerema','Alex Tanguay','Eric Chouinard','Martin Skoula','Robyn Regehr','Mathieu Biron','Simon Gagne','Milan Kraft','Christian Backman','Jiri Fischer','Mike Van Ryn','Scott Gomez','Vitaly Vishnevski','Nik Antropov','Dmitri Kalinin','Andrew Peters','Ramzi Abid','Jonathan Cheechoo','Kyle Rossiter','Artem Chubarov','Stephen Peat','Blair Betts','Chris Nielsen','Christian Berglund','John Erskine','Ossi Vaananen','Mike Fisher','Mike Ribeiro','Justin Papineau','Norman Milley','Jonathan Girard','Jaroslav Kristek','Bobby Allen','Steve Moore','Ryan Barnes','Tyler Bouck','Chris Bala','Denis Arkhipov','Joe Dipenta','Paul Manning','Brad Richards','Alex Henry','Jarkko Ruutu','Erik Cole','Dimitri Afanasenkov','Julien Vauclair','Francois Beauchemin','Mike Pandolfo','Peter Nordstrom','Brian Gionta','Matt Walker','Alexei Ponikarovsky','Ryan Jardine','Josef Vasicek','Eric Beaudoin','Tommy Vestlund','Mikko Jokela','Rob Davison','Shawn Horcoff','Petr Schastlivy','Kip Brennan','Krys Barch','Chris Corrinet','Jay Leach','Miroslav Zalesak','Jaroslav Spacek','Mike Siklenka','Patrick Leahy','Francis Belanger','Tomas Kloucek','Rob Scuderi','Ryan Flinn','Mikael Samuelsson','Trent Hunter','Pavel Patera','Allan Rourke','Jesse Fibiger','Kent Huskins','Tyler Arnason','Erik Westrum','Rickard Wallin','Chris Neil','Andrei Markov','Tomas Zizka','Tomas Divisek','Ales Kotalik','Petr Svoboda','Pavel Datsyuk','Niko Kapanen','Karlis Skrastins','Jan Mertzig','Jonas Frogren','Johan Witehall','Jaroslav Svoboda','Jim Fahey','Petr Hubacek','Toby Petersen','Michael Ryder','David Moravec','Michael Farrell','Martin Cibak','Bruno St. Jacques','Matt Hussey','John Pohl','Jeff MacMillan','Daniel Sedin','Henrik Sedin','Pavel Brendl','Tim Connolly','Kris Beech','Taylor Pyatt','Jamie Lundmark','Branislav Mezei','Oleg Saprykin','Denis Shvidki','Jani Rita','Jeff Jillson','David Tanabe','Barret Jackman','Konstantin Koltsov','Kirill Safronov','Barrett Heisten','Steve McCarthy','Mikhail Kuleshov','Martin Havlat','Kristian Kudroc','Michal Sivek','Luke Sellars','Michael Ryan','Jonas Andersson','Ross Lupaschuk','Milan Bartovic','Alexei Semenov','Nolan Yonkman','Tony Salmelainen','Mike Commodore','Jordan Leopold','Martin Grenier','Sheldon Keefe','Brett Lysak','Matt Murley','Adam Hall','Brad Ralph','Andrew Hutchinson','Doug Janik','Matt Carkner','Dan Jancevski','Zdenek Blatny','Niklas Hagman','Jason Jaspers','Frantisek Kaberle','Mattias Weinhandl','Niclas Havelid','Brad Fast','Peter Smrek','Jimmie Olvestad','Mike Comrie','Branko Radivojevic','Chris Kelly','Mathias Tjarnqvist','Juraj Kolnik','Brian McGrattan','Ryan Malone','Kaspars Astashenko','Derek MacKenzie','Justin Mapletoft','Roman Tvrdon','Jordan Krestanovich','Niko Dimitrakos','Timo Helbling','Bjorn Melin','Damian Surma','Riku Hahl','Martin Erat','Vaclav Pletka','Layne Ulmer','Henrik Zetterberg','Radim Vrbata','Alexandre Giroux','Garnet Exelby','Colin Hemingway','George Parros','Radek Martinek','Petr Tenkrat','Alexander Khavanov','Goran Bezina','Pierre Hedin','Jeff Finger','Douglas Murray','Tommi Santala','Mikko Eloranta','Darren Haydar','Noah Clarke','Hannes Hyvonen','Brandon Reid','Dany Heatley','Marian Gaborik','Rostislav Klesla','Raffi Torres','Scott Hartnell','Lars Jonsson','Nikita Alexeev','Mikhail Yakubov','Pavel Vorobiev','Alexei Smirnov','Ron Hainsey','Vaclav Nedorost','Marcel Hossa','Alexei Mikhnov','Brooks Orpik','Krys Kolanos','Alex Frolov','Anton Volchenkov','David Hale','Nathan Smith','Brad Boyes','Steve Ott','Brian Sutherby','Martin Samuelsson','Justin Williams','Niklas Kronwall','Jeff Taffe','Tomas Kurka','Nick Schultz','Brad Winchester','Andy Hilbert','Tomas Kopecky','Kurtis Foster','Matt Pettinger','Jared Aulin','Jonas Nordqvist','Kris Vernarsky','Shane Endicott','Andreas Lilja','Antoine Vermette','Aleksander Suglobov','Ivan Huml','Jakub Cutta','Paul Martin','Filip Novak','David Morisset','Joel Lundqvist','Sergei Zinovjev','Igor Radulov','Jozef Balej','Ryan Bayda','Alexandre Kharitonov','Yanick Lehoux','Kurt Sauer','Libor Pivko','Dominic Moore','Niclas Wallin','Jonas Ronnqvist','Jon Disalvatore','Olli Malmivaara','Lubomir Visnovsky','Brian Fahey','Michel Ouellet','Matt Hendricks','Maxim Sushinsky','Petteri Nummelin','Michael Danton','Mike Stuart','David Koci','Matt Koalska','Travis Moen','Greg Zanon','John-Michael Liles','Craig Weller','Erik Reitz','Jarno Kultanen','Jukka Hentunen','Darcy Hordichuk','Josh Olson','Deryk Engelland','Ryan Caldwell','Peter Bartos','Paul Gaustad','Antti Miettinen','Guillaume Lefebvre','Lubomir Sekeras','Janis Sprukts','Zdenek Kutlak','Chad Wiseman','Darryl Bootland','Sean McMorrow','Thomas Ziegler','Jean-Philippe Cote','Tomi Pettinen','Pavel Kolarik','Micki Dupont','Reto Von Arx','Roman Simicek','Andrej Nedorost','Simon Gamache'}
@attribute DraftAge_norm numeric
@attribute country_group {EURO,CAN,USA}
@attribute Height_norm numeric
@attribute Weight_norm numeric
@attribute Position {D,C,L,R}
@attribute DraftYear numeric
@attribute Overall numeric
@attribute CSS_rank_norm numeric
@attribute rs_GP_norm numeric
@attribute rs_G_norm numeric
@attribute rs_A_norm numeric
@attribute rs_P_norm numeric
@attribute rs_PIM_norm numeric
@attribute rs_PlusMinus_norm numeric
@attribute po_GP_norm numeric
@attribute po_G_norm numeric
@attribute po_A_norm numeric
@attribute po_P_norm numeric
@attribute po_PIM_norm numeric
@attribute po_PlusMinus_norm numeric
@attribute sum_7yr_GP numeric
@attribute sum_7yr_TOI numeric
@attribute GP_greater_than_0 {no,yes}

@data
8467373,'Norman Milley',0,CAN,0.357143,0.480769,R,1998,47,0.22488,0.688889,0.452055,0.401961,0.468354,0.100209,0.552,0.333333,0,0.038462,0.021739,0.033333,0.375,15,168,yes
8467374,'Jonathan Girard',0,CAN,0.285714,0.298077,D,1998,48,0.196172,0.711111,0.273973,0.460784,0.424051,0.091858,0.552,0.533333,0.095238,0.615385,0.391304,0.108333,0.375,150,2574,yes
8467376,'Jaroslav Kristek',0,EURO,0.428571,0.230769,R,1998,50,0.186603,0.6,0.191781,0.147059,0.183544,0.058455,0.552,0,0,0,0,0,0.375,6,70,yes
8467378,'Bobby Allen',0.142857,USA,0.357143,0.384615,D,1998,52,0.157895,0.444444,0.09589,0.205882,0.177215,0.102296,0.552,0,0,0,0,0,0.375,1,3,yes
8467379,'Steve Moore',0.142857,CAN,0.5,0.423077,C,1998,53,0.110048,0.366667,0.136986,0.22549,0.208861,0.096033,0.552,0,0,0,0,0,0.375,69,840,yes
8467381,'Ryan Barnes',0,CAN,0.428571,0.384615,L,1998,55,?,0.511111,0.178082,0.176471,0.196203,0.231733,0.552,0.333333,0,0.076923,0.043478,0.2,0.375,2,5,yes
8467383,'Tyler Bouck',0,CAN,0.357143,0.336538,L,1998,57,?,0.722222,0.150685,0.254902,0.234177,0.187891,0.552,0.366667,0.047619,0,0.021739,0.175,0.375,73,646,yes
8467384,'Chris Bala',0.142857,USA,0.428571,0.307692,L,1998,58,0.220096,0.366667,0.219178,0.137255,0.189873,0.048017,0.552,0,0,0,0,0,0.375,6,34,yes
8467386,'Denis Arkhipov',0.071429,EURO,0.571429,0.519231,C,1998,60,0.253589,0.322222,0.027397,0.019608,0.025316,0.004175,0.552,0,0,0,0,0,0.375,273,3888,yes
8467387,'Joe Dipenta',0.071429,CAN,0.5,0.567308,D,1998,61,0.15311,0.422222,0.027397,0.156863,0.113924,0.104384,0.552,0,0,0,0,0,0.375,3,47,yes
8467388,'Paul Manning',0.071429,CAN,0.642857,0.451923,D,1998,62,0.177033,0.333333,0.013699,0.04902,0.037975,0.033403,0.552,0,0,0,0,0,0.375,8,104,yes
8467389,'Brad Richards',0,CAN,0.357143,0.365385,C,1998,64,?,0.755556,0.452055,0.803922,0.727848,0.091858,0.552,0.633333,0.380952,0.923077,0.695652,0.016667,0.375,326,6257,yes
8467392,'Alex Henry',0.071429,CAN,0.785714,0.673077,D,1998,67,0.143541,0.688889,0.068493,0.088235,0.088608,0.202505,0.552,0.533333,0,0.115385,0.065217,0.116667,0.375,112,1216,yes
8467393,'Jarkko Ruutu',0.357143,EURO,0.428571,0.413462,L,1998,68,?,0.522222,0.150685,0.098039,0.132911,0.379958,0.552,0.3,0.333333,0.153846,0.23913,0.083333,0.375,185,1929,yes
8467396,'Erik Cole',0.142857,USA,0.5,0.423077,L,1998,71,0.186603,0.377778,0.150685,0.196078,0.196203,0.114823,0.552,0,0,0,0,0,0.375,214,3647,yes
8467397,'Dimitri Afanasenkov',0,EURO,0.5,0.461538,L,1998,72,0.043062,0.533333,0.191781,0.068627,0.132911,0.041754,0.552,0,0,0,0,0,0.375,85,1004,yes
8467399,'Julien Vauclair',0.071429,EURO,0.357143,0.375,D,1998,74,0.052632,0.588889,0.123288,0.078431,0.107595,0.070981,0.552,0.233333,0,0,0,0.208333,0.375,1,13,yes
8467400,'Francois Beauchemin',0,CAN,0.428571,0.451923,D,1998,75,0.23445,0.777778,0.164384,0.343137,0.297468,0.275574,0.552,0.533333,0.047619,0.115385,0.086957,0.191667,0.375,1,17,yes
8467402,'Mike Pandolfo',0.071429,USA,0.571429,0.567308,L,1998,77,0.181818,0.311111,0.39726,0.22549,0.329114,0.037578,0.552,0,0,0,0,0,0.375,3,25,yes
8467403,'Peter Nordstrom',0.428571,EURO,0.428571,0.375,R,1998,78,?,0.5,0.082192,0.186275,0.158228,0.096033,0.552,0.4,0.238095,0.269231,0.26087,0.066667,0.375,2,16,yes
8467407,'Brian Gionta',0.071429,USA,0,0.163462,R,1998,82,?,0.444444,0.410959,0.313725,0.392405,0.091858,0.552,0,0,0,0,0,0.375,166,2403,yes
8467408,'Matt Walker',0,CAN,0.642857,0.519231,D,1998,83,?,0.711111,0.027397,0.127451,0.094937,0.258873,0.552,0.666667,0,0,0,0.191667,0.375,30,337,yes
8467412,'Alexei Ponikarovsky',0,EURO,0.642857,0.615385,L,1998,87,0.430622,0.266667,0.013699,0.019608,0.018987,0.06263,0.552,0,0,0,0,0,0.375,116,1237,yes
8467414,'Ryan Jardine',0,CAN,0.357143,0.471154,L,1998,89,?,0.722222,0.383562,0.313725,0.379747,0.033403,0.552,0,0,0,0,0,0.375,8,71,yes
8467416,'Josef Vasicek',0,EURO,0.714286,0.509615,C,1998,91,0.095694,0.377778,0.178082,0.196078,0.208861,0,0.552,0,0,0,0,0,0.375,293,4297,yes
8467417,'Eric Beaudoin',0,CAN,0.714286,0.567308,L,1998,92,?,0.688889,0.123288,0.127451,0.139241,0.08977,0.552,0.566667,0.142857,0.153846,0.152174,0.066667,0.375,53,596,yes
8467418,'Tommy Vestlund',0.428571,EURO,0.357143,0.394231,L,1998,93,?,0.511111,0.39726,0.088235,0.240506,0.093946,0.552,0.1,0,0.038462,0.021739,0,0.375,203,2023,yes
8467421,'Mikko Jokela',0,EURO,0.428571,0.490385,D,1998,96,0.066986,0.6,0.109589,0.127451,0.132911,0.083507,0.552,0,0,0,0,0,0.375,1,5,yes
8467422,'Rob Davison',0,CAN,0.5,0.519231,D,1998,98,?,0.655556,0,0.107843,0.06962,0.417537,0.552,0,0,0,0,0,0.375,70,1058,yes
8467423,'Shawn Horcoff',0.142857,CAN,0.428571,0.471154,C,1998,99,?,0.377778,0.191781,0.127451,0.170886,0.104384,0.552,0,0,0,0,0,0.375,268,3595,yes
8467425,'Petr Schastlivy',0.071429,EURO,0.428571,0.413462,L,1998,101,?,0.566667,0.205479,0.088235,0.151899,0.070981,0.552,0,0,0,0,0,0.375,129,1455,yes
8467427,'Kip Brennan',0,CAN,0.642857,0.663462,L,1998,103,?,0.533333,0,0.098039,0.063291,0.392484,0.552,0,0,0,0,0,0.375,46,219,yes
8467428,'Krys Barch',0,CAN,0.5,0.615385,R,1998,106,?,0.722222,0.123288,0.264706,0.227848,0.129436,0.552,0.533333,0.190476,0.115385,0.152174,0.133333,0.375,0,0,no
8467429,'Chris Corrinet',0.142857,USA,0.571429,0.567308,R,1998,107,?,0.344444,0.041096,0.058824,0.056962,0.045929,0.552,0,0,0,0,0,0.375,8,81,yes
8467436,'Jay Leach',0.071429,USA,0.714286,0.567308,D,1998,115,?,0.433333,0,0.088235,0.056962,0.077244,0.552,0,0,0,0,0,0.375,0,0,no
8467438,'Miroslav Zalesak',0,EURO,0.428571,0.480769,R,1998,104,0.08134,0.633333,0.547945,0.343137,0.474684,0.06263,0.552,0,0,0,0,0,0.375,12,119,yes
8467439,'Jaroslav Spacek',0.428571,EURO,0.357143,0.471154,D,1998,117,?,0.633333,0.164384,0.186275,0.196203,0.14405,0.552,0.4,0.095238,0.192308,0.152174,0.116667,0.375,420,9069,yes
8467440,'Mike Siklenka',0.071429,CAN,0.714286,0.759615,R,1998,118,?,0.6,0.136986,0.166667,0.170886,0.250522,0.552,0,0,0,0,0,0.375,2,6,yes
8467444,'Patrick Leahy',0.071429,USA,0.571429,0.375,R,1998,122,?,0.311111,0,0.009804,0.006329,0.050104,0.552,0,0,0,0,0,0.375,6,33,yes
8467445,'Francis Belanger',0.142857,CAN,0.5,0.692308,L,1998,124,?,0.7,0.547945,0.323529,0.462025,0.795407,0.552,0.566667,0.666667,0.307692,0.478261,0.508333,0.375,10,45,yes
8467450,'Tomas Kloucek',0,EURO,0.571429,0.711538,D,1998,131,0.37799,0.477778,0.013699,0.088235,0.063291,0,0.552,0,0,0,0,0,0.375,140,1723,yes
8467452,'Rob Scuderi',0.142857,USA,0.428571,0.528846,D,1998,134,?,0.466667,0,0.235294,0.151899,0.025052,0.552,0,0,0,0,0,0.375,13,261,yes
8467461,'Ryan Flinn',0,CAN,0.642857,0.711538,L,1998,143,?,0.655556,0.054795,0.117647,0.101266,0.453027,0.552,0.5,0.047619,0,0.021739,0.525,0.375,29,139,yes
8467463,'Mikael Samuelsson',0.285714,EURO,0.5,0.548077,R,1998,145,?,0.566667,0.219178,0.098039,0.164557,0.167015,0.552,0,0,0,0,0,0.375,188,2475,yes
8467466,'Trent Hunter',0,CAN,0.571429,0.538462,R,1998,150,?,0.666667,0.178082,0.137255,0.170886,0.070981,0.552,0.266667,0.047619,0,0.021739,0.033333,0.375,85,1302,yes
8467468,'Pavel Patera',0.642857,EURO,0.428571,0.192308,L,1998,153,?,0.677778,0.219178,0.22549,0.246835,0.129436,0.552,0,0,0,0,0,0.375,32,458,yes
8467469,'Allan Rourke',0,CAN,0.5,0.519231,D,1998,154,?,0.533333,0.068493,0.166667,0.139241,0.123173,0.552,0.2,0.047619,0.038462,0.043478,0.05,0.375,25,311,yes
8467475,'Jesse Fibiger',0.142857,CAN,0.571429,0.519231,D,1998,178,?,0.444444,0.041096,0.058824,0.056962,0.17119,0.552,0,0,0,0,0,0.375,16,97,yes
8467478,'Kent Huskins',0.071429,CAN,0.642857,0.471154,D,1998,156,?,0.388889,0.027397,0.078431,0.063291,0.096033,0.552,0,0,0,0,0,0.375,0,0,no
8467483,'Tyler Arnason',0.071429,USA,0.285714,0.413462,C,1998,183,?,0.577778,0.506849,0.441176,0.518987,0.033403,0.552,0.133333,0.047619,0.038462,0.043478,0.016667,0.375,185,2744,yes
8467488,'Erik Westrum',0.071429,USA,0.357143,0.413462,C,1998,187,?,0.433333,0.082192,0.117647,0.113924,0.08977,0.552,0,0,0,0,0,0.375,15,240,yes
8467491,'Rickard Wallin',0,EURO,0.5,0.326923,C,1998,160,0.114833,0.388889,0.30137,0.313725,0.341772,0.100209,0.552,0.066667,0.047619,0.038462,0.043478,0.016667,0.375,19,246,yes
8467493,'Chris Neil',0.071429,CAN,0.428571,0.461538,R,1998,161,?,0.655556,0.356164,0.284314,0.348101,0.482255,0.552,0,0,0,0,0,0.375,222,1846,yes
8467496,'Andrei Markov',0.142857,EURO,0.357143,0.375,D,1998,162,0.215311,0.555556,0.178082,0.068627,0.126582,0.185804,0.552,0,0,0,0,0,0.375,267,5350,yes
8467499,'Tomas Zizka',0.071429,EURO,0.428571,0.355769,D,1998,163,0.090909,0.488889,0.041096,0.068627,0.063291,0.004175,0.552,0,0,0,0,0,0.375,25,408,yes
8467500,'Tomas Divisek',0.071429,EURO,0.5,0.471154,R,1998,195,0.368421,0.544444,0.30137,0.156863,0.240506,0.041754,0.552,0,0,0,0,0,0.375,5,48,yes
8467502,'Ales Kotalik',0.142857,EURO,0.428571,0.615385,R,1998,164,0.157895,0.522222,0.123288,0.068627,0.101266,0.029228,0.552,0,0,0,0,0,0.375,143,2141,yes
8467510,'Petr Svoboda',0,EURO,0.571429,0.528846,D,1998,35,0.062201,0.344444,0.013699,0.039216,0.031646,0.033403,0.552,0,0,0,0,0,0.375,18,269,yes
8467514,'Pavel Datsyuk',0.142857,EURO,0.285714,0.317308,C,1998,171,?,0.511111,0.136986,0.127451,0.14557,0.016701,0.552,0,0,0,0,0,0.375,209,3313,yes
8467516,'Niko Kapanen',0.142857,EURO,0.071429,0.182692,C,1998,173,?,0.633333,0.150685,0.235294,0.221519,0.096033,0.552,0,0,0,0,0,0.375,158,2060,yes
8467519,'Karlis Skrastins',0.428571,EURO,0.5,0.451923,D,1998,230,?,0.6,0.054795,0.156863,0.126582,0.152401,0.552,0.133333,0,0,0,0,0.375,389,7958,yes
8467527,'Jan Mertzig',0.714286,EURO,0.642857,0.548077,D,1998,235,?,0.5,0.09589,0.078431,0.094937,0.056367,0.552,0.1,0.047619,0,0.021739,0.033333,0.375,23,277,yes
8467531,'Jonas Frogren',0,EURO,0.428571,0.269231,D,1998,206,0.15311,0.377778,0.068493,0.088235,0.088608,0.025052,0.552,0.066667,0.047619,0,0.021739,0,0.375,0,0,no
8467534,'Johan Witehall',0.571429,EURO,0.428571,0.355769,L,1998,207,?,0.522222,0.205479,0.039216,0.120253,0.075157,0.552,0.066667,0,0,0,0.016667,0.375,54,497,yes
8467535,'Jaroslav Svoboda',0,EURO,0.571429,0.384615,L,1998,208,0.258373,0.544444,0.191781,0.215686,0.227848,0,0.552,0,0,0,0,0,0.375,91,1093,yes
8467540,'Jim Fahey',0.071429,USA,0.357143,0.423077,D,1998,212,?,0.266667,0.164384,0.313725,0.278481,0.058455,0.552,0,0,0,0,0,0.375,58,1042,yes
8467541,'Petr Hubacek',0.071429,EURO,0.5,0.230769,C,1998,243,?,0.722222,0.205479,0.147059,0.189873,0,0.552,0,0,0,0,0,0.375,6,68,yes
8467543,'Toby Petersen',0.142857,USA,0.214286,0.326923,C,1998,244,?,0.522222,0.219178,0.186275,0.221519,0.070981,0.552,0,0,0,0,0,0.375,91,1128,yes
8467545,'Michael Ryder',0,CAN,0.428571,0.375,R,1998,216,?,0.766667,0.465753,0.27451,0.392405,0.085595,0.552,0.333333,0.190476,0.076923,0.130435,0.033333,0.375,81,1296,yes
8467550,'David Moravec',0.5,EURO,0.357143,0.182692,R,1998,218,?,0.633333,0.520548,0.264706,0.411392,0.06263,0.552,0.366667,0.285714,0.346154,0.326087,0.066667,0.375,1,15,yes
8467553,'Michael Farrell',0.142857,USA,0.357143,0.567308,R,1998,220,?,0.366667,0.068493,0.078431,0.082278,0.066806,0.552,0,0,0,0,0,0.375,13,61,yes
8467557,'Martin Cibak',0,EURO,0.428571,0.403846,C,1998,252,0.220096,0.777778,0.438356,0.235294,0.35443,0.020877,0.552,0,0,0,0,0,0.375,89,767,yes
8467558,'Bruno St. Jacques',0,CAN,0.5,0.471154,D,1998,253,?,0.7,0.013699,0.107843,0.075949,0.292276,0.552,0,0,0,0,0,0.375,66,927,yes
8467564,'Matt Hussey',0.071429,USA,0.5,0.490385,C,1998,254,?,0.288889,0.356164,0.22549,0.310127,0.041754,0.552,0,0,0,0,0,0.375,3,41,yes
8467565,'John Pohl',0.071429,USA,0.428571,0.336538,C,1998,255,?,0.422222,0.479452,0.784314,0.727848,0.058455,0.552,0,0,0,0,0,0.375,1,8,yes
